ts,symbol,type
1765670670.2093408,SYM_47,bar_update
1765670670.3098674,SYM_19,bar_update
1765670670.4103718,SYM_25,bar_update
1765670670.5107932,SYM_18,bar_update
1765670670.611267,SYM_9,bar_update
1765670670.711434,SYM_11,bar_update
1765670670.8115172,SYM_29,bar_update
1765670670.9118905,SYM_25,bar_update
1765670671.012221,SYM_6,bar_update
1765670671.1124506,SYM_29,bar_update
1765670671.212504,SYM_12,bar_update
1765670671.3127532,SYM_32,bar_update
1765670671.4127932,SYM_12,bar_update
1765670671.512832,SYM_17,bar_update
1765670671.6131809,SYM_17,bar_update
1765670671.713683,SYM_17,bar_update
1765670671.8140197,SYM_41,bar_update
1765670671.9140544,SYM_31,bar_update
1765670672.0145802,SYM_13,bar_update
1765670672.1148195,SYM_11,bar_update
1765670672.2151926,SYM_11,bar_update
1765670672.315436,SYM_4,bar_update
1765670672.4156735,SYM_6,bar_update
1765670672.5161464,SYM_40,bar_update
1765670672.6166174,SYM_34,bar_update
1765670672.7170904,SYM_49,bar_update
1765670672.8171556,SYM_35,bar_update
1765670672.9177163,SYM_15,bar_update
1765670673.0181885,SYM_23,bar_update
1765670673.118821,SYM_47,bar_update
1765670673.2191005,SYM_47,bar_update
1765670673.3196037,SYM_41,bar_update
1765670673.42022,SYM_44,bar_update
1765670673.5203443,SYM_37,bar_update
1765670673.6207778,SYM_34,bar_update
1765670673.7212574,SYM_44,bar_update
1765670673.8213193,SYM_42,bar_update
1765670673.9214318,SYM_11,bar_update
1765670674.0220191,SYM_20,bar_update
1765670674.1223009,SYM_22,bar_update
1765670674.222843,SYM_24,bar_update
1765670674.3231046,SYM_31,bar_update
1765670674.4234238,SYM_43,bar_update
1765670674.5237622,SYM_27,bar_update
1765670674.6240988,SYM_1,bar_update
1765670674.7243328,SYM_16,bar_update
1765670674.824534,SYM_29,bar_update
1765670674.924917,SYM_16,bar_update
1765670675.0310292,SYM_47,bar_update
1765670675.1314611,SYM_35,bar_update
1765670675.232124,SYM_49,bar_update
1765670675.3323832,SYM_21,bar_update
1765670675.432702,SYM_42,bar_update
1765670675.5328543,SYM_1,bar_update
1765670675.633284,SYM_26,bar_update
1765670675.7337325,SYM_24,bar_update
1765670675.834096,SYM_48,bar_update
1765670675.9344993,SYM_47,bar_update
1765670676.0346322,SYM_26,bar_update
1765670676.1347318,SYM_42,bar_update
1765670676.2351592,SYM_13,bar_update
1765670676.3355024,SYM_1,bar_update
