signal_id,symbol,timestamp_utc,session_label,score,confidence,strategy_id,exec_log_id
sig_a29cf78d,BTC-USD,2025-12-14T09:18:00Z,CLOSE_SESSION,75.47,0.86,MOMENTUM_BREAKOUT_V1,exec_57a3bf4d
sig_54a2fdde,BTC-USD,2025-12-14T07:25:00Z,MID_SESSION,73.54,0.93,MOMENTUM_BREAKOUT_V1,exec_725a7b2a
sig_c1857ed9,NIFTY,2025-12-14T03:53:00Z,OPEN_SESSION,67.68,0.86,MOMENTUM_BREAKOUT_V1,exec_a8f98c1e
sig_d7e22dfd,BANKNIFTY,2025-12-14T04:06:00Z,OPEN_SESSION,88.9,0.96,MOMENTUM_BREAKOUT_V1,exec_013b9216
sig_2b66d19b,BTC-USD,2025-12-14T06:36:00Z,MID_SESSION,74.87,0.9,MOMENTUM_BREAKOUT_V1,exec_003f3808
sig_aff79e89,BTC-USD,2025-12-14T09:22:00Z,CLOSE_SESSION,84.6,0.97,MOMENTUM_BREAKOUT_V1,exec_db7968c6
sig_fd14ecf5,BTC-USD,2025-12-14T04:14:00Z,OPEN_SESSION,64.43,0.71,MOMENTUM_BREAKOUT_V1,exec_e9256929
sig_f8301a83,BTC-USD,2025-12-14T04:15:00Z,OPEN_SESSION,75.41,0.79,MOMENTUM_BREAKOUT_V1,exec_3e9511da
sig_658f5fce,NIFTY,2025-12-14T07:28:00Z,MID_SESSION,82.51,0.89,MOMENTUM_BREAKOUT_V1,exec_82ce209d
sig_73c2b7ae,NIFTY,2025-12-14T03:57:00Z,OPEN_SESSION,62.87,0.73,MOMENTUM_BREAKOUT_V1,exec_380c4c43
sig_0c45f2c8,BTC-USD,2025-12-14T06:00:00Z,MID_SESSION,64.0,0.84,MOMENTUM_BREAKOUT_V1,exec_b23a182a
sig_53431534,NIFTY,2025-12-14T04:05:00Z,OPEN_SESSION,92.6,0.94,MOMENTUM_BREAKOUT_V1,exec_5b3fb692
sig_fb8278d5,NIFTY,2025-12-14T09:50:00Z,CLOSE_SESSION,85.81,0.76,MOMENTUM_BREAKOUT_V1,exec_8b05bf09
sig_d49bda9f,BTC-USD,2025-12-14T07:31:00Z,MID_SESSION,76.65,0.95,MOMENTUM_BREAKOUT_V1,exec_9f330186
sig_2b208ee9,BANKNIFTY,2025-12-14T07:06:00Z,MID_SESSION,62.16,0.96,MOMENTUM_BREAKOUT_V1,exec_d9d6ee20
sig_af3f0c04,BANKNIFTY,2025-12-14T09:50:00Z,CLOSE_SESSION,73.55,0.88,MOMENTUM_BREAKOUT_V1,exec_500d07d4
sig_5edf5c44,BANKNIFTY,2025-12-14T03:49:00Z,OPEN_SESSION,65.78,0.89,MOMENTUM_BREAKOUT_V1,exec_7e43c2f3
sig_6c0b235d,BTC-USD,2025-12-14T07:51:00Z,MID_SESSION,69.98,0.96,MOMENTUM_BREAKOUT_V1,exec_92a0547d
